transaction_id,customer_id,transaction_date,transaction_type,amount,merchant,channel,balance_after_transaction
TXN00066,CUST002,2024-03-06,Payment,3400,KFC,POS,0.0
TXN00067,CUST006,2024-03-07,Withdrawal,6822,Shell,USSD,0.0
TXN00068,CUST042,2024-03-08,Deposit,40086,Amazon,USSD,58635.0
TXN00069,CUST004,2024-03-09,Payment,24260,Local Market,Mobile App,0.0
TXN00070,CUST029,2024-03-10,Deposit,20159,KFC,ATM,20159.0
TXN00071,CUST018,2024-03-11,Withdrawal,35922,Uber,USSD,0.0
TXN00072,CUST026,2024-03-12,Payment,13675,Spotify,ATM,0.0
TXN00073,CUST044,2024-03-13,Payment,8070,Jumia,USSD,0.0
TXN00074,CUST034,2024-03-14,Withdrawal,35011,Netflix,POS,0.0
TXN00075,CUST010,2024-03-15,Transfer,21691,Local Market,POS,0.0
TXN00076,CUST036,2024-03-16,Withdrawal,31921,KFC,USSD,0.0
TXN00077,CUST014,2024-03-17,Deposit,9603,Airtime Topup,POS,16566.0
TXN00078,CUST031,2024-03-18,Withdrawal,48017,Netflix,USSD,0.0
TXN00079,CUST048,2024-03-19,Transfer,19022,Spotify,POS,0.0
TXN00080,CUST015,2024-03-20,Transfer,12275,Shell,Mobile App,74583.0
TXN00081,CUST008,2024-03-21,Transfer,41224,Jumia,Mobile App,0.0
TXN00082,CUST014,2024-03-22,Transfer,21489,Amazon,Mobile App,8283.0
TXN00083,CUST023,2024-03-23,Deposit,47938,Spotify,ATM,47938.0
TXN00084,CUST040,2024-03-24,Withdrawal,922,Spotify,ATM,9531.0
TXN00085,CUST021,2024-03-25,Deposit,17427,Shell,Mobile App,56092.0
TXN00086,CUST016,2024-03-26,Withdrawal,47157,Apple Store,ATM,0.0
TXN00087,CUST045,2024-03-27,Withdrawal,6250,Shell,POS,0.0
TXN00088,CUST018,2024-03-28,Payment,4525,Apple Store,USSD,0.0
TXN00089,CUST047,2024-03-29,Withdrawal,16132,Apple Store,USSD,0.0
TXN00090,CUST024,2024-03-30,Deposit,2298,Local Market,USSD,9800.0
TXN00091,CUST026,2024-03-31,Deposit,20179,Local Market,Mobile App,20179.0
TXN00092,CUST025,2024-04-01,Transfer,36320,Uber,ATM,1852.75
TXN00093,CUST045,2024-04-02,Transfer,41974,KFC,POS,0.0
TXN00094,CUST041,2024-04-03,Deposit,13959,KFC,POS,13959.0
TXN00095,CUST029,2024-04-04,Deposit,31519,Amazon,Mobile App,51678.0
TXN00096,CUST015,2024-04-05,Transfer,8805,KFC,POS,65778.0
TXN00097,CUST045,2024-04-06,Deposit,42980,Local Market,POS,42980.0
TXN00098,CUST001,2024-04-07,Payment,23336,Uber,POS,0.0
TXN00099,CUST025,2024-04-08,Transfer,22519,Uber,POS,926.375
TXN00100,CUST007,2024-04-09,Deposit,20078,Apple Store,ATM,25870.5
TXN00101,CUST009,2024-04-10,Deposit,37709,Shell,POS,37709.0
TXN00102,CUST024,2024-04-11,Payment,15458,Amazon,USSD,4900.0
TXN00103,CUST001,2024-04-12,Withdrawal,34277,Apple Store,Mobile App,0.0
TXN00104,CUST044,2024-04-13,Withdrawal,29478,Shell,ATM,0.0
TXN00105,CUST008,2024-04-14,Payment,37434,KFC,POS,0.0
TXN00106,CUST024,2024-04-15,Payment,11482,Apple Store,ATM,2450.0
TXN00107,CUST011,2024-04-16,Payment,14696,Netflix,POS,0.0
TXN00108,CUST017,2024-04-17,Transfer,33672,KFC,USSD,5391.0
TXN00109,CUST008,2024-04-18,Withdrawal,13321,Shell,Mobile App,0.0
TXN00110,CUST035,2024-04-19,Deposit,1379,Amazon,POS,1379.0
TXN00111,CUST035,2024-04-20,Transfer,46060,Shell,POS,689.5
TXN00112,CUST033,2024-04-21,Withdrawal,7183,Apple Store,POS,0.0
TXN00113,CUST005,2024-04-22,Withdrawal,43961,Apple Store,POS,0.0
TXN00114,CUST042,2024-04-23,Payment,17871,Spotify,Mobile App,40764.0
TXN00115,CUST039,2024-04-24,Deposit,30075,Amazon,Mobile App,30075.0
TXN00116,CUST041,2024-04-25,Withdrawal,45748,Airtime Topup,USSD,6979.5
TXN00117,CUST028,2024-04-26,Deposit,48385,KFC,Mobile App,55522.0
TXN00118,CUST007,2024-04-27,Withdrawal,19163,Uber,POS,6707.5
TXN00119,CUST009,2024-04-28,Deposit,2206,Amazon,USSD,39915.0
TXN00120,CUST008,2024-04-29,Deposit,24657,Uber,USSD,24657.0
TXN00121,CUST012,2024-04-30,Deposit,48954,Amazon,USSD,48954.0
TXN00122,CUST034,2024-05-01,Transfer,20707,Amazon,POS,0.0
TXN00123,CUST033,2024-05-02,Transfer,37699,Shell,ATM,0.0
TXN00124,CUST048,2024-05-03,Withdrawal,28629,Amazon,POS,0.0
TXN00125,CUST023,2024-05-04,Payment,36054,Spotify,Mobile App,11884.0
TXN00126,CUST024,2024-05-05,Withdrawal,27956,Airtime Topup,Mobile App,1225.0
TXN00127,CUST037,2024-05-06,Deposit,2673,Apple Store,POS,2673.0
TXN00128,CUST035,2024-05-07,Payment,12908,Jumia,POS,344.75
TXN00129,CUST044,2024-05-08,Deposit,35467,Uber,USSD,35467.0
TXN00130,CUST040,2024-05-09,Payment,36901,Apple Store,POS,4765.5
TXN00131,CUST022,2024-05-10,Deposit,41296,Jumia,USSD,62320.5
TXN00132,CUST027,2024-05-11,Payment,34172,Airtime Topup,Mobile App,11835.0
TXN00133,CUST035,2024-05-12,Deposit,23852,Airtime Topup,USSD,24196.75
TXN00134,CUST001,2024-05-13,Payment,17785,Uber,POS,0.0
TXN00135,CUST035,2024-05-14,Withdrawal,41501,Uber,Mobile App,12098.375
TXN00136,CUST037,2024-05-15,Payment,11472,Airtime Topup,ATM,1336.5
TXN00137,CUST047,2024-05-16,Deposit,9096,Jumia,USSD,9096.0
TXN00138,CUST014,2024-05-17,Withdrawal,16558,Amazon,Mobile App,4141.5
TXN00139,CUST003,2024-05-18,Payment,31989,KFC,USSD,6111.0
TXN00140,CUST001,2024-05-19,Withdrawal,26765,Netflix,Mobile App,0.0
TXN00141,CUST005,2024-05-20,Transfer,38343,Apple Store,Mobile App,0.0
TXN00142,CUST026,2024-05-21,Transfer,31753,Shell,USSD,10089.5
TXN00143,CUST014,2024-05-22,Withdrawal,26757,Apple Store,ATM,2070.75
TXN00144,CUST039,2024-05-23,Transfer,40052,Shell,Mobile App,15037.5
TXN00145,CUST027,2024-05-24,Withdrawal,22280,Jumia,Mobile App,5917.5
TXN00146,CUST009,2024-05-25,Payment,31996,Shell,Mobile App,7919.0
TXN00147,CUST015,2024-05-26,Deposit,12975,Uber,ATM,78753.0
TXN00148,CUST015,2024-05-27,Deposit,1722,KFC,ATM,80475.0
TXN00149,CUST026,2024-05-28,Payment,48856,KFC,POS,5044.75
TXN00150,CUST042,2024-05-29,Payment,40909,Uber,USSD,20382.0
TXN00151,CUST013,2024-05-30,Withdrawal,16825,Spotify,ATM,0.0
TXN00152,CUST032,2024-05-31,Transfer,40860,Jumia,USSD,0.0
TXN00153,CUST039,2024-06-01,Deposit,15746,Spotify,POS,30783.5
TXN00154,CUST049,2024-06-02,Deposit,17129,Spotify,USSD,45300.0
TXN00155,CUST032,2024-06-03,Withdrawal,29502,Apple Store,ATM,0.0
TXN00156,CUST004,2024-06-04,Withdrawal,4363,Airtime Topup,USSD,0.0
TXN00157,CUST030,2024-06-05,Withdrawal,31087,Apple Store,ATM,0.0
TXN00158,CUST037,2024-06-06,Deposit,46928,Airtime Topup,USSD,48264.5
TXN00159,CUST023,2024-06-07,Payment,48024,Netflix,ATM,5942.0
TXN00160,CUST039,2024-06-08,Payment,8746,Shell,ATM,22037.5
TXN00161,CUST045,2024-06-09,Transfer,27629,Airtime Topup,USSD,15351.0
TXN00162,CUST015,2024-06-10,Withdrawal,11764,Uber,POS,68711.0
TXN00163,CUST043,2024-06-11,Withdrawal,35837,Apple Store,Mobile App,0.0
TXN00164,CUST029,2024-06-12,Payment,35896,Jumia,POS,15782.0
TXN00165,CUST036,2024-06-13,Transfer,24127,Shell,USSD,0.0
TXN00166,CUST013,2024-06-14,Deposit,29473,Netflix,POS,29473.0
TXN00167,CUST032,2024-06-15,Payment,36497,Airtime Topup,ATM,0.0
TXN00168,CUST007,2024-06-16,Payment,20709,Netflix,Mobile App,3353.75
TXN00169,CUST022,2024-06-17,Payment,35935,Jumia,USSD,26385.5
TXN00170,CUST028,2024-06-18,Transfer,38809,Spotify,USSD,16713.0
TXN00171,CUST002,2024-06-19,Transfer,19350,KFC,USSD,0.0
TXN00172,CUST042,2024-06-20,Withdrawal,21272,Jumia,Mobile App,10191.0
TXN00173,CUST045,2024-06-21,Payment,11655,Local Market,ATM,3696.0
TXN00174,CUST006,2024-06-22,Payment,21974,Jumia,USSD,0.0
TXN00175,CUST028,2024-06-23,Deposit,13181,Netflix,POS,29894.0
TXN00176,CUST028,2024-06-24,Deposit,24163,Uber,USSD,54057.0
TXN00177,CUST044,2024-06-25,Withdrawal,6919,Apple Store,USSD,28548.0
TXN00178,CUST044,2024-06-26,Payment,25812,Uber,USSD,2736.0
TXN00179,CUST020,2024-06-27,Payment,24862,Netflix,USSD,0.0
TXN00180,CUST030,2024-06-28,Deposit,11146,Apple Store,ATM,11146.0
TXN00181,CUST011,2024-06-29,Withdrawal,31563,Local Market,POS,0.0
TXN00182,CUST028,2024-06-30,Withdrawal,28869,KFC,ATM,25188.0
TXN00183,CUST025,2024-07-01,Payment,23250,Shell,POS,463.1875
TXN00184,CUST039,2024-07-02,Payment,2811,Netflix,USSD,19226.5
TXN00185,CUST033,2024-07-03,Payment,4953,Airtime Topup,Mobile App,0.0
TXN00186,CUST001,2024-07-04,Withdrawal,29177,Netflix,ATM,0.0
TXN00187,CUST027,2024-07-05,Withdrawal,23963,Netflix,Mobile App,2958.75
TXN00188,CUST013,2024-07-06,Deposit,21892,Apple Store,ATM,51365.0
TXN00189,CUST041,2024-07-07,Deposit,40583,Amazon,USSD,47562.5
TXN00190,CUST003,2024-07-08,Payment,9042,Jumia,ATM,3055.5
TXN00191,CUST039,2024-07-09,Payment,48375,Amazon,USSD,9613.25
TXN00192,CUST006,2024-07-10,Payment,48694,Local Market,ATM,0.0
TXN00193,CUST008,2024-07-11,Payment,1862,Airtime Topup,USSD,22795.0
TXN00194,CUST027,2024-07-12,Withdrawal,32087,KFC,USSD,1479.375
TXN00195,CUST009,2024-07-13,Transfer,15950,Spotify,POS,3959.5
TXN00196,CUST037,2024-07-14,Payment,12212,Local Market,USSD,36052.5
TXN00197,CUST033,2024-07-15,Payment,24158,Spotify,POS,0.0
TXN00198,CUST042,2024-07-16,Deposit,45520,Spotify,USSD,55711.0
TXN00199,CUST044,2024-07-17,Withdrawal,38990,KFC,Mobile App,1368.0
TXN00200,CUST024,2024-07-18,Deposit,581,Uber,USSD,1806.0
TXN00201,CUST015,2024-07-19,Payment,47404,Amazon,Mobile App,21307.0
TXN00202,CUST032,2024-07-20,Transfer,33021,Netflix,Mobile App,0.0
TXN00203,CUST032,2024-07-21,Deposit,40485,Shell,USSD,40485.0
TXN00204,CUST024,2024-07-22,Transfer,1624,Spotify,Mobile App,182.0
TXN00205,CUST041,2024-07-23,Transfer,34988,Airtime Topup,POS,12574.5
TXN00206,CUST049,2024-07-24,Withdrawal,15148,Local Market,ATM,30152.0
TXN00207,CUST049,2024-07-25,Deposit,35211,Uber,USSD,65363.0
TXN00208,CUST012,2024-07-26,Transfer,38004,Spotify,Mobile App,10950.0
TXN00209,CUST039,2024-07-27,Withdrawal,34108,Uber,USSD,4806.625
TXN00210,CUST002,2024-07-28,Transfer,160,Uber,POS,0.0
TXN00211,CUST003,2024-07-29,Withdrawal,9230,Spotify,USSD,1527.75
TXN00212,CUST049,2024-07-30,Payment,18123,Apple Store,USSD,47240.0
TXN00213,CUST037,2024-07-31,Withdrawal,45180,Jumia,Mobile App,18026.25
TXN00214,CUST049,2024-08-01,Withdrawal,13450,Airtime Topup,POS,33790.0
TXN00215,CUST017,2024-08-02,Payment,24454,Netflix,ATM,2695.5
TXN00216,CUST049,2024-08-03,Withdrawal,45286,Netflix,ATM,16895.0
TXN00217,CUST002,2024-08-04,Deposit,28245,Airtime Topup,Mobile App,28245.0
TXN00218,CUST002,2024-08-05,Deposit,34120,Apple Store,USSD,62365.0
TXN00219,CUST028,2024-08-06,Transfer,20687,Netflix,Mobile App,4501.0
TXN00220,CUST023,2024-08-07,Transfer,41231,Uber,Mobile App,2971.0
TXN00221,CUST037,2024-08-08,Transfer,9750,KFC,Mobile App,8276.25
TXN00222,CUST032,2024-08-09,Deposit,20033,Local Market,USSD,60518.0
TXN00223,CUST033,2024-08-10,Deposit,20681,Amazon,POS,20681.0
TXN00224,CUST001,2024-08-11,Deposit,23493,Netflix,Mobile App,23493.0
TXN00225,CUST019,2024-08-12,Withdrawal,23151,Airtime Topup,USSD,26789.0
TXN00226,CUST002,2024-08-13,Withdrawal,26312,KFC,POS,36053.0
TXN00227,CUST044,2024-08-14,Withdrawal,49182,Spotify,Mobile App,684.0
TXN00228,CUST026,2024-08-15,Withdrawal,4190,Jumia,ATM,854.75
TXN00229,CUST032,2024-08-16,Payment,7060,Airtime Topup,POS,53458.0
TXN00230,CUST006,2024-08-17,Withdrawal,35872,Uber,Mobile App,0.0
TXN00231,CUST032,2024-08-18,Withdrawal,21620,Jumia,POS,31838.0
TXN00232,CUST004,2024-08-19,Transfer,49581,Local Market,POS,0.0
TXN00233,CUST011,2024-08-20,Withdrawal,36508,Local Market,POS,0.0
TXN00234,CUST017,2024-08-21,Transfer,28570,Apple Store,POS,1347.75
TXN00235,CUST038,2024-08-22,Payment,20591,Shell,POS,0.0
TXN00236,CUST024,2024-08-23,Payment,1441,Apple Store,POS,91.0
TXN00237,CUST005,2024-08-24,Deposit,44723,KFC,Mobile App,44723.0
TXN00238,CUST034,2024-08-25,Payment,24891,Jumia,ATM,0.0
TXN00239,CUST006,2024-08-26,Withdrawal,438,Shell,USSD,0.0
TXN00240,CUST022,2024-08-27,Deposit,5995,Spotify,POS,32380.5
TXN00241,CUST011,2024-08-28,Withdrawal,12354,Uber,USSD,0.0
TXN00242,CUST048,2024-08-29,Payment,11444,Jumia,Mobile App,0.0
TXN00243,CUST016,2024-08-30,Withdrawal,1850,Apple Store,POS,0.0
TXN00244,CUST033,2024-08-31,Withdrawal,2521,Amazon,ATM,18160.0
TXN00245,CUST009,2024-09-01,Transfer,39987,Shell,USSD,1979.75
TXN00246,CUST006,2024-09-02,Deposit,5419,Shell,POS,5419.0
TXN00247,CUST016,2024-09-03,Deposit,15996,Uber,Mobile App,15996.0
TXN00248,CUST029,2024-09-04,Deposit,12018,Netflix,ATM,27800.0
TXN00249,CUST003,2024-09-05,Deposit,25164,Local Market,USSD,26691.75
TXN00250,CUST020,2024-09-06,Deposit,46717,Local Market,USSD,46717.0
TXN00251,CUST036,2024-09-07,Deposit,28035,Amazon,POS,28035.0
TXN00252,CUST019,2024-09-08,Transfer,37741,KFC,ATM,13394.5
TXN00253,CUST026,2024-09-09,Deposit,29811,KFC,ATM,30665.75
TXN00254,CUST003,2024-09-10,Withdrawal,4906,Spotify,ATM,21785.75
TXN00255,CUST019,2024-09-11,Payment,41460,Jumia,ATM,6697.25
TXN00256,CUST020,2024-09-12,Withdrawal,12282,Airtime Topup,Mobile App,34435.0
TXN00257,CUST032,2024-09-13,Transfer,22397,Netflix,ATM,9441.0
TXN00258,CUST007,2024-09-14,Deposit,19641,Apple Store,USSD,22994.75
TXN00259,CUST041,2024-09-15,Deposit,29021,Airtime Topup,USSD,41595.5
TXN00260,CUST033,2024-09-16,Deposit,16874,Airtime Topup,Mobile App,35034.0
TXN00261,CUST040,2024-09-17,Deposit,44913,Shell,USSD,49678.5
TXN00262,CUST039,2024-09-18,Deposit,37298,Amazon,USSD,42104.625
TXN00263,CUST018,2024-09-19,Deposit,8920,Local Market,ATM,8920.0
TXN00264,CUST040,2024-09-20,Deposit,24170,Spotify,USSD,73848.5
TXN00265,CUST001,2024-09-21,Deposit,4332,KFC,Mobile App,27825.0
TXN00266,CUST011,2024-09-22,Withdrawal,11222,Amazon,ATM,0.0
TXN00267,CUST028,2024-09-23,Deposit,15123,Shell,POS,19624.0
TXN00268,CUST025,2024-09-24,Withdrawal,8107,Apple Store,ATM,231.59375
TXN00269,CUST050,2024-09-25,Withdrawal,18005,Spotify,Mobile App,7725.0
TXN00270,CUST023,2024-09-26,Transfer,41886,Shell,ATM,1485.5
TXN00271,CUST031,2024-09-27,Deposit,29498,Local Market,ATM,29498.0
TXN00272,CUST030,2024-09-28,Transfer,34368,Local Market,Mobile App,5573.0
TXN00273,CUST042,2024-09-29,Transfer,6837,Local Market,ATM,48874.0
TXN00274,CUST035,2024-09-30,Deposit,36162,Amazon,Mobile App,48260.375
TXN00275,CUST007,2024-10-01,Payment,25610,Amazon,Mobile App,11497.375
TXN00276,CUST016,2024-10-02,Payment,19526,KFC,POS,7998.0
TXN00277,CUST026,2024-10-03,Deposit,37365,KFC,USSD,68030.75
TXN00278,CUST048,2024-10-04,Deposit,17950,Apple Store,USSD,17950.0
TXN00279,CUST049,2024-10-05,Payment,714,Spotify,ATM,16181.0
TXN00280,CUST002,2024-10-06,Transfer,21876,Uber,ATM,14177.0
TXN00281,CUST001,2024-10-07,Deposit,24177,Uber,POS,52002.0
TXN00282,CUST048,2024-10-08,Deposit,9474,Shell,POS,27424.0
TXN00283,CUST012,2024-10-09,Withdrawal,35535,Local Market,POS,5475.0
TXN00284,CUST005,2024-10-10,Withdrawal,31007,Spotify,Mobile App,13716.0
TXN00285,CUST037,2024-10-11,Transfer,13509,Airtime Topup,POS,4138.125
TXN00286,CUST032,2024-10-12,Withdrawal,16614,Amazon,POS,4720.5
TXN00287,CUST009,2024-10-13,Withdrawal,29966,Jumia,ATM,989.875
TXN00288,CUST041,2024-10-14,Transfer,3083,Netflix,POS,38512.5
TXN00289,CUST035,2024-10-15,Deposit,31805,Apple Store,Mobile App,80065.375
TXN00290,CUST019,2024-10-16,Deposit,20762,Local Market,Mobile App,27459.25
TXN00291,CUST048,2024-10-17,Transfer,23610,Local Market,ATM,3814.0
TXN00292,CUST016,2024-10-18,Payment,12751,Local Market,POS,3999.0
TXN00293,CUST003,2024-10-19,Withdrawal,41098,Amazon,POS,10892.875
TXN00294,CUST020,2024-10-20,Withdrawal,28635,Amazon,Mobile App,5800.0
TXN00295,CUST024,2024-10-21,Deposit,6740,Netflix,POS,6831.0
TXN00296,CUST033,2024-10-22,Withdrawal,44647,Airtime Topup,POS,17517.0
TXN00297,CUST024,2024-10-23,Withdrawal,15417,Spotify,POS,3415.5
TXN00298,CUST011,2024-10-24,Deposit,7664,Local Market,USSD,7664.0
TXN00299,CUST049,2024-10-25,Deposit,27445,Uber,ATM,43626.0
TXN00300,CUST008,2024-10-26,Withdrawal,48388,KFC,USSD,11397.5
TXN00301,CUST036,2024-10-27,Deposit,28787,Uber,ATM,56822.0
TXN00302,CUST038,2024-10-28,Withdrawal,13837,Shell,Mobile App,0.0
TXN00303,CUST040,2024-10-29,Deposit,9423,Uber,POS,83271.5
TXN00304,CUST020,2024-10-30,Withdrawal,15329,Shell,ATM,2900.0
TXN00305,CUST035,2024-10-31,Deposit,44581,Jumia,USSD,124646.375
TXN00306,CUST048,2024-11-01,Payment,8602,KFC,POS,1907.0
TXN00307,CUST025,2024-11-02,Withdrawal,645,Uber,Mobile App,115.796875
TXN00308,CUST035,2024-11-03,Transfer,37214,Jumia,ATM,87432.375
TXN00309,CUST025,2024-11-04,Transfer,29530,Apple Store,ATM,57.8984375
TXN00310,CUST029,2024-11-05,Withdrawal,10096,Spotify,ATM,17704.0
TXN00311,CUST018,2024-11-06,Deposit,27888,Jumia,POS,36808.0
TXN00312,CUST046,2024-11-07,Withdrawal,30069,Spotify,USSD,0.0
TXN00313,CUST018,2024-11-08,Withdrawal,48643,Uber,USSD,18404.0
TXN00314,CUST002,2024-11-09,Transfer,14019,Airtime Topup,ATM,158.0
TXN00315,CUST035,2024-11-10,Withdrawal,3910,Jumia,Mobile App,83522.375
TXN00316,CUST016,2024-11-11,Deposit,30686,KFC,Mobile App,34685.0
TXN00317,CUST041,2024-11-12,Deposit,40074,Uber,USSD,78586.5
TXN00318,CUST036,2024-11-13,Withdrawal,41873,Local Market,Mobile App,14949.0
TXN00319,CUST033,2024-11-14,Transfer,16471,Amazon,USSD,1046.0
TXN00320,CUST004,2024-11-15,Withdrawal,45184,Jumia,ATM,0.0
TXN00321,CUST033,2024-11-16,Withdrawal,29729,KFC,USSD,523.0
TXN00322,CUST014,2024-11-17,Payment,8536,Apple Store,USSD,1035.375
TXN00323,CUST021,2024-11-18,Transfer,13084,Local Market,ATM,43008.0
TXN00324,CUST048,2024-11-19,Deposit,33139,Apple Store,Mobile App,35046.0
TXN00325,CUST020,2024-11-20,Deposit,19995,Uber,USSD,22895.0
TXN00326,CUST008,2024-11-21,Deposit,18255,Amazon,USSD,29652.5
TXN00327,CUST007,2024-11-22,Deposit,10716,Jumia,ATM,22213.375
TXN00328,CUST003,2024-11-23,Deposit,37229,Jumia,Mobile App,48121.875
TXN00329,CUST017,2024-11-24,Deposit,39937,Airtime Topup,USSD,41284.75
TXN00330,CUST033,2024-11-25,Deposit,24674,Airtime Topup,ATM,25197.0
TXN00331,CUST048,2024-11-26,Deposit,3530,Uber,USSD,38576.0
TXN00332,CUST012,2024-11-27,Payment,12776,Uber,POS,2737.5
TXN00333,CUST022,2024-11-28,Deposit,10916,Amazon,ATM,43296.5
TXN00334,CUST022,2024-11-29,Withdrawal,32833,Airtime Topup,Mobile App,10463.5
TXN00335,CUST046,2024-11-30,Withdrawal,20244,KFC,Mobile App,0.0
TXN00336,CUST030,2024-12-01,Payment,2150,KFC,Mobile App,3423.0
TXN00337,CUST038,2024-12-02,Deposit,44560,Amazon,Mobile App,44560.0
TXN00338,CUST038,2024-12-03,Withdrawal,34033,KFC,USSD,10527.0
TXN00339,CUST045,2024-12-04,Payment,25051,Shell,USSD,1848.0
TXN00340,CUST008,2024-12-05,Payment,32513,Spotify,Mobile App,14826.25
TXN00341,CUST027,2024-12-06,Payment,34901,Amazon,Mobile App,739.6875
TXN00342,CUST027,2024-12-07,Deposit,33013,Amazon,Mobile App,33752.6875
TXN00343,CUST034,2024-12-08,Deposit,47137,Netflix,USSD,47137.0
TXN00344,CUST021,2024-12-09,Transfer,40700,Local Market,Mobile App,2308.0
